INFO 09-12 09:13:08 [config.py:801] Detected quantization_config.scale_fmt=ue8m0; enabling UE8M0 for DeepGEMM.
INFO 09-12 09:13:15 [model.py:692] Resolved architecture: DeepseekV41ForCausalLM
INFO 09-12 09:13:15 [model.py:2034] Using max model len 65536
INFO 09-12 09:13:17 [registry.py:141] All limits of multimodal modalities supported by the model are set to 0, running in text-only mode.
INFO 09-12 09:13:17 [model.py:900] Disabled mm_prefix attention mode because multimodal inputs are configuration-disabled. Attention backends without mm_prefix support may now be selected.
INFO 09-12 09:13:17 [arg_utils.py:2232] Inferred data_parallel_rank 0 from node_rank 1
INFO 09-12 09:13:17 [model.py:692] Resolved architecture: DeepseekV41ForCausalLM
INFO 09-12 09:13:17 [model.py:2034] Using max model len 1048576
INFO 09-12 09:13:24 [speculative.py:1623] Overriding draft model max model len from 1048576 to 65536
INFO 09-12 09:13:24 [scheduler.py:277] Chunked prefill is enabled with max_num_batched_tokens=4096.
INFO 09-12 09:13:24 [vllm.py:1107] Resolved Engram configuration: EngramConfig(cpu_offload=False)
WARNING 09-12 09:13:24 [vllm.py:1406] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
INFO 09-12 09:13:24 [kernel.py:373] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
WARNING 09-12 09:13:24 [vllm.py:1959] max_num_scheduled_tokens is set to 4096 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
INFO 09-12 09:13:24 [vllm.py:1620] Cudagraph is disabled under eager mode
INFO 09-12 09:13:24 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
INFO 09-12 09:13:24 [serve.py:217] Launching vLLM (v0.1.dev20904+g179dd0fa9) headless multiproc executor, with head node address 10.200.0.1:29641 for torch.distributed process group.
INFO 09-12 09:13:30 [registry.py:141] All limits of multimodal modalities supported by the model are set to 0, running in text-only mode.
(Worker pid=127) INFO 09-12 09:13:30 [parallel_state.py:1817] world_size=2 rank=1 local_rank=0 distributed_init_method=tcp://10.200.0.1:29641 backend=nccl
(Worker pid=127) WARNING 09-12 09:13:39 [symm_mem.py:67] SymmMemCommunicator: Device capability 12.1 not supported, communicator is not available.
(Worker pid=127) WARNING 09-12 09:13:39 [flashinfer_all_reduce.py:383] FlashInfer All Reduce is disabled because it is not supported for world_size=2.
(Worker pid=127) WARNING 09-12 09:13:39 [custom_all_reduce.py:201] Custom collectives are disabled because this multi-node group does not have MNNVL-capable GPUs on every rank.
(Worker pid=127) INFO 09-12 09:13:40 [parallel_state.py:2234] rank 1 in world size 2 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 1, EP rank 1, EPLB rank N/A
(Worker pid=127) INFO 09-12 09:13:40 [gpu_worker.py:436] Using V2 Model Runner
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [model_runner.py:383] Loading model from scratch...
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [cuda.py:581] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [mm_encoder_attention.py:372] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [quant_config.py:79] DeepSeek V4 expert_dtype resolved to 'fp4'
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [__init__.py:889] Using FlashInferCutlassMxfp8LinearKernel for MXFP8 GEMM
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [attention.py:140] Using DeepSeek's fp8_ds_mla KV cache format.
(Worker_TP1 pid=127) INFO 09-12 09:13:42 [engram.py:813] Engram DISK mode: layer 1 rows [192001740, 384006168) read from model-00047-of-00048.safetensors (off=49152446104) and model-00047-of-00048.safetensors (off=99841593592); 8 threads, chunk 16
(Worker_TP1 pid=127) INFO 09-12 09:13:42 [attention.py:1088] Using FP8 indexer cache for Lightning Indexer.
(Worker_TP1 pid=127) INFO 09-12 09:13:42 [engram.py:813] Engram DISK mode: layer 14 rows [192007016, 384016682) read from model-00048-of-00048.safetensors (off=49153796768) and model-00048-of-00048.safetensors (off=99844327392); 8 threads, chunk 16
(Worker_TP1 pid=127) INFO 09-12 09:13:43 [engram.py:440] Built engram token map (129280 -> 99092 ids) for layers (1, 14)
(Worker_TP1 pid=127) WARNING 09-12 09:13:43 [compilation.py:1354] Op 'quant_fp8' not present in model, enabling with '+quant_fp8' has no effect
(Worker_TP1 pid=127) INFO 09-12 09:13:43 [weight_utils.py:863] Filesystem type for checkpoints: EXT4. Checkpoint size: 475.25 GiB. Available RAM: 94.91 GiB.
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [default_loader.py:430] Loading weights took 10.02 seconds
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [__init__.py:889] Using EmulationMxfp8LinearKernel for MXFP8 GEMM
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [eagle3_utils.py:28] Using Eagle3 auxiliary layers from config: (37, 38, 39)
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [vllm.py:1107] Resolved Engram configuration: EngramConfig(cpu_offload=False)
(Worker_TP1 pid=127) WARNING 09-12 09:13:53 [vllm.py:1406] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [kernel.py:373] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(Worker_TP1 pid=127) WARNING 09-12 09:13:53 [vllm.py:1959] max_num_scheduled_tokens is set to 4096 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [vllm.py:1620] Cudagraph is disabled under eager mode
(Worker_TP1 pid=127) INFO 09-12 09:13:55 [dspark.py:515] DSpark draft model loaded: 85 params
(Worker_TP1 pid=127) INFO 09-12 09:13:55 [default_loader.py:430] Loading weights took 1.80 seconds
(Worker_TP1 pid=127) INFO 09-12 09:13:56 [model_runner.py:408] Model loading took 7.11 GiB memory and 15.435067 seconds
(Worker_TP1 pid=127) INFO 09-12 09:13:56 [topk_topp_sampler.py:46] FlashInfer top-p/top-k sampling disabled via VLLM_USE_FLASHINFER_SAMPLER=0.
(Worker_TP1 pid=127) EXPERT_CACHE_RESET 1789204192699191267
(Worker_TP1 pid=127) INFO 09-12 09:14:15 [deep_gemm.py:191] deep_gemm not found in site-packages, trying vendored vllm.third_party.deep_gemm
(Worker_TP1 pid=127) INFO 09-12 09:14:15 [deep_gemm.py:218] DeepGEMM PDL enabled on vllm.third_party.deep_gemm.
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204456947765199, "phase": "expert_slots_begin", "available_bytes": 109317824512, "cuda_allocated": 8176659968, "cuda_reserved": 8814329856, "layer": 0, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204467124275850, "phase": "expert_slots_begin", "available_bytes": 93165371392, "cuda_allocated": 23728865792, "cuda_reserved": 24429723648, "layer": 7, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204467933306534, "phase": "expert_slots_end", "available_bytes": 91339976704, "cuda_allocated": 25835194880, "cuda_reserved": 26237468672, "layer": 7, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204467944101303, "phase": "expert_plan_begin", "available_bytes": 91340013568, "cuda_allocated": 26002967040, "cuda_reserved": 26237468672, "layer": 7, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204468011947195, "phase": "expert_plan_end", "available_bytes": 90993201152, "cuda_allocated": 26002967040, "cuda_reserved": 26583498752, "layer": 7, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204468058166172, "phase": "expert_slots_begin", "available_bytes": 90718154752, "cuda_allocated": 25835195904, "cuda_reserved": 26858225664, "layer": 8, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204468915602152, "phase": "expert_slots_end", "available_bytes": 89227816960, "cuda_allocated": 27941524992, "cuda_reserved": 28347203584, "layer": 8, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204468926002498, "phase": "expert_plan_begin", "available_bytes": 89229754368, "cuda_allocated": 28109297152, "cuda_reserved": 28347203584, "layer": 8, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204468993766020, "phase": "expert_plan_end", "available_bytes": 88931610624, "cuda_allocated": 28109297152, "cuda_reserved": 28651290624, "layer": 8, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204469020732902, "phase": "expert_slots_begin", "available_bytes": 89149329408, "cuda_allocated": 27941526016, "cuda_reserved": 28431089664, "layer": 9, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204469858815199, "phase": "expert_slots_end", "available_bytes": 87098351616, "cuda_allocated": 30047855104, "cuda_reserved": 30498881536, "layer": 9, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204469869474206, "phase": "expert_plan_begin", "available_bytes": 87098351616, "cuda_allocated": 30215627264, "cuda_reserved": 30498881536, "layer": 9, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204469937543171, "phase": "expert_plan_end", "available_bytes": 86795591680, "cuda_allocated": 30215627264, "cuda_reserved": 30802968576, "layer": 9, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204469964984555, "phase": "expert_slots_begin", "available_bytes": 87013965824, "cuda_allocated": 30047856128, "cuda_reserved": 30582767616, "layer": 10, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204470824677508, "phase": "expert_slots_end", "available_bytes": 85026734080, "cuda_allocated": 32154185216, "cuda_reserved": 32566673408, "layer": 10, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204470835778953, "phase": "expert_plan_begin", "available_bytes": 85026734080, "cuda_allocated": 32321957376, "cuda_reserved": 32566673408, "layer": 10, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204470903123777, "phase": "expert_plan_end", "available_bytes": 84722130944, "cuda_allocated": 32321957376, "cuda_reserved": 32870760448, "layer": 10, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204470931543624, "phase": "expert_slots_begin", "available_bytes": 84890505216, "cuda_allocated": 32154186240, "cuda_reserved": 32700891136, "layer": 11, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204471774387237, "phase": "expert_slots_end", "available_bytes": 83084734464, "cuda_allocated": 34260515328, "cuda_reserved": 34508636160, "layer": 11, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204471786158339, "phase": "expert_plan_begin", "available_bytes": 83001122816, "cuda_allocated": 34428287488, "cuda_reserved": 34592522240, "layer": 11, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204471858288162, "phase": "expert_plan_end", "available_bytes": 82612224000, "cuda_allocated": 34428287488, "cuda_reserved": 34980495360, "layer": 11, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204471899076559, "phase": "expert_slots_begin", "available_bytes": 82613145600, "cuda_allocated": 34260516352, "cuda_reserved": 34978398208, "layer": 12, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204472818385431, "phase": "expert_slots_end", "available_bytes": 80787963904, "cuda_allocated": 36366845440, "cuda_reserved": 36786143232, "layer": 12, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204472829300041, "phase": "expert_plan_begin", "available_bytes": 80787963904, "cuda_allocated": 36534617600, "cuda_reserved": 36786143232, "layer": 12, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204472898152597, "phase": "expert_plan_end", "available_bytes": 80442724352, "cuda_allocated": 36534617600, "cuda_reserved": 37132173312, "layer": 12, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204472927010545, "phase": "expert_slots_begin", "available_bytes": 80661946368, "cuda_allocated": 36366846464, "cuda_reserved": 36911972352, "layer": 13, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204473800836804, "phase": "expert_slots_end", "available_bytes": 78667935744, "cuda_allocated": 38473175552, "cuda_reserved": 38895878144, "layer": 13, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204473812054234, "phase": "expert_plan_begin", "available_bytes": 78667935744, "cuda_allocated": 38640947712, "cuda_reserved": 38895878144, "layer": 13, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204473899127938, "phase": "expert_plan_end", "available_bytes": 78376865792, "cuda_allocated": 38640947712, "cuda_reserved": 39199965184, "layer": 13, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204473943412690, "phase": "expert_slots_begin", "available_bytes": 78097481728, "cuda_allocated": 38473176576, "cuda_reserved": 39474692096, "layer": 14, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204474814124659, "phase": "expert_slots_end", "available_bytes": 76511764480, "cuda_allocated": 40579505664, "cuda_reserved": 41047556096, "layer": 14, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204474825928562, "phase": "expert_plan_begin", "available_bytes": 76511764480, "cuda_allocated": 40747277824, "cuda_reserved": 41047556096, "layer": 14, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204474907092401, "phase": "expert_plan_end", "available_bytes": 76208259072, "cuda_allocated": 40747277824, "cuda_reserved": 41351643136, "layer": 14, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204474939795140, "phase": "expert_slots_begin", "available_bytes": 76436185088, "cuda_allocated": 40579506688, "cuda_reserved": 41131442176, "layer": 15, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204475823912793, "phase": "expert_slots_end", "available_bytes": 74451456000, "cuda_allocated": 42685835776, "cuda_reserved": 43115347968, "layer": 15, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204475834758345, "phase": "expert_plan_begin", "available_bytes": 74451456000, "cuda_allocated": 42853607936, "cuda_reserved": 43115347968, "layer": 15, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204475904192201, "phase": "expert_plan_end", "available_bytes": 74147553280, "cuda_allocated": 42853607936, "cuda_reserved": 43419435008, "layer": 15, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204475932362457, "phase": "expert_slots_begin", "available_bytes": 74317291520, "cuda_allocated": 42685836800, "cuda_reserved": 43249565696, "layer": 16, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204476782696586, "phase": "expert_slots_end", "available_bytes": 72502071296, "cuda_allocated": 44792165888, "cuda_reserved": 45057310720, "layer": 16, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204476795001439, "phase": "expert_plan_begin", "available_bytes": 72418054144, "cuda_allocated": 44959938048, "cuda_reserved": 45141196800, "layer": 16, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204476864382669, "phase": "expert_plan_end", "available_bytes": 72027222016, "cuda_allocated": 44959938048, "cuda_reserved": 45529169920, "layer": 16, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204476903240810, "phase": "expert_slots_begin", "available_bytes": 72030035968, "cuda_allocated": 44792166912, "cuda_reserved": 45527072768, "layer": 17, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204477821143019, "phase": "expert_slots_end", "available_bytes": 70197649408, "cuda_allocated": 46898496000, "cuda_reserved": 47334817792, "layer": 17, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204477832679172, "phase": "expert_plan_begin", "available_bytes": 70197649408, "cuda_allocated": 47066268160, "cuda_reserved": 47334817792, "layer": 17, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204477901425960, "phase": "expert_plan_end", "available_bytes": 69852020736, "cuda_allocated": 47066268160, "cuda_reserved": 47680847872, "layer": 17, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204477930106445, "phase": "expert_slots_begin", "available_bytes": 70072614912, "cuda_allocated": 46898497024, "cuda_reserved": 47460646912, "layer": 18, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204478835138237, "phase": "expert_slots_end", "available_bytes": 68088995840, "cuda_allocated": 49004826112, "cuda_reserved": 49444552704, "layer": 18, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204478846193776, "phase": "expert_plan_begin", "available_bytes": 68088995840, "cuda_allocated": 49172598272, "cuda_reserved": 49444552704, "layer": 18, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204478914691694, "phase": "expert_plan_end", "available_bytes": 67787706368, "cuda_allocated": 49172598272, "cuda_reserved": 49748639744, "layer": 18, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204478941979375, "phase": "expert_slots_begin", "available_bytes": 68007964672, "cuda_allocated": 49004827136, "cuda_reserved": 49528438784, "layer": 19, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204479683287593, "phase": "expert_slots_end", "available_bytes": 65966673920, "cuda_allocated": 51111156224, "cuda_reserved": 51596230656, "layer": 19, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204479695419275, "phase": "expert_plan_begin", "available_bytes": 65966678016, "cuda_allocated": 51278928384, "cuda_reserved": 51596230656, "layer": 19, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204479763884824, "phase": "expert_plan_end", "available_bytes": 65655513088, "cuda_allocated": 51278928384, "cuda_reserved": 51900317696, "layer": 19, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204479919821911, "phase": "expert_slots_begin", "available_bytes": 65237241856, "cuda_allocated": 51285220864, "cuda_reserved": 52307165184, "layer": 20, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204480800875489, "phase": "expert_slots_end", "available_bytes": 63674716160, "cuda_allocated": 53391549952, "cuda_reserved": 53838086144, "layer": 20, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204480811937011, "phase": "expert_plan_begin", "available_bytes": 63678083072, "cuda_allocated": 53559322112, "cuda_reserved": 53838086144, "layer": 20, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204480879034506, "phase": "expert_plan_end", "available_bytes": 63374450688, "cuda_allocated": 53559322112, "cuda_reserved": 54142173184, "layer": 20, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204480908633931, "phase": "expert_slots_begin", "available_bytes": 63544778752, "cuda_allocated": 53391550976, "cuda_reserved": 53972303872, "layer": 21, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204481723987650, "phase": "expert_slots_end", "available_bytes": 61724614656, "cuda_allocated": 55497880064, "cuda_reserved": 55780048896, "layer": 21, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204481735473482, "phase": "expert_plan_begin", "available_bytes": 61640204288, "cuda_allocated": 55665652224, "cuda_reserved": 55863934976, "layer": 21, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204481803396812, "phase": "expert_plan_end", "available_bytes": 61250727936, "cuda_allocated": 55665652224, "cuda_reserved": 56251908096, "layer": 21, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204481841753821, "phase": "expert_slots_begin", "available_bytes": 61255938048, "cuda_allocated": 55497881088, "cuda_reserved": 56249810944, "layer": 22, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204482684419347, "phase": "expert_slots_end", "available_bytes": 59456184320, "cuda_allocated": 57604210176, "cuda_reserved": 58057555968, "layer": 22, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204482696018108, "phase": "expert_plan_begin", "available_bytes": 59455995904, "cuda_allocated": 57771982336, "cuda_reserved": 58057555968, "layer": 22, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204482764869562, "phase": "expert_plan_end", "available_bytes": 59109638144, "cuda_allocated": 57771982336, "cuda_reserved": 58403586048, "layer": 22, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204482793720079, "phase": "expert_slots_begin", "available_bytes": 59328987136, "cuda_allocated": 57604211200, "cuda_reserved": 58183385088, "layer": 23, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204483617403167, "phase": "expert_slots_end", "available_bytes": 57352810496, "cuda_allocated": 59710540288, "cuda_reserved": 60167290880, "layer": 23, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204483629275564, "phase": "expert_plan_begin", "available_bytes": 57352876032, "cuda_allocated": 59878312448, "cuda_reserved": 60167290880, "layer": 23, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204483700016932, "phase": "expert_plan_end", "available_bytes": 57061068800, "cuda_allocated": 59878312448, "cuda_reserved": 60471377920, "layer": 23, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204483743203434, "phase": "expert_slots_begin", "available_bytes": 56786010112, "cuda_allocated": 59710541312, "cuda_reserved": 60746104832, "layer": 24, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204484647716323, "phase": "expert_slots_end", "available_bytes": 55256342528, "cuda_allocated": 61816870400, "cuda_reserved": 62318968832, "layer": 24, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204484659220618, "phase": "expert_plan_begin", "available_bytes": 55256346624, "cuda_allocated": 61984642560, "cuda_reserved": 62318968832, "layer": 24, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204484727431612, "phase": "expert_plan_end", "available_bytes": 54952652800, "cuda_allocated": 61984642560, "cuda_reserved": 62623055872, "layer": 24, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204484754525910, "phase": "expert_slots_begin", "available_bytes": 55171411968, "cuda_allocated": 61816871424, "cuda_reserved": 62402854912, "layer": 25, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204485716329661, "phase": "expert_slots_end", "available_bytes": 53188808704, "cuda_allocated": 63923200512, "cuda_reserved": 64386760704, "layer": 25, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204485727721107, "phase": "expert_plan_begin", "available_bytes": 53188808704, "cuda_allocated": 64090972672, "cuda_reserved": 64386760704, "layer": 25, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204485794929572, "phase": "expert_plan_end", "available_bytes": 52885114880, "cuda_allocated": 64090972672, "cuda_reserved": 64690847744, "layer": 25, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204485823344481, "phase": "expert_slots_begin", "available_bytes": 53054373888, "cuda_allocated": 63923201536, "cuda_reserved": 64520978432, "layer": 26, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204486779639074, "phase": "expert_slots_end", "available_bytes": 51259977728, "cuda_allocated": 66029530624, "cuda_reserved": 66328723456, "layer": 26, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204486792720688, "phase": "expert_plan_begin", "available_bytes": 51175567360, "cuda_allocated": 66197302784, "cuda_reserved": 66412609536, "layer": 26, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204486861342085, "phase": "expert_plan_end", "available_bytes": 50781962240, "cuda_allocated": 66197302784, "cuda_reserved": 66800582656, "layer": 26, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204486899670049, "phase": "expert_slots_begin", "available_bytes": 50791735296, "cuda_allocated": 66029531648, "cuda_reserved": 66798485504, "layer": 27, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204487780317124, "phase": "expert_slots_end", "available_bytes": 48985530368, "cuda_allocated": 68135860736, "cuda_reserved": 68606230528, "layer": 27, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204487792873162, "phase": "expert_plan_begin", "available_bytes": 48985530368, "cuda_allocated": 68303632896, "cuda_reserved": 68606230528, "layer": 27, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204487860636976, "phase": "expert_plan_end", "available_bytes": 48636342272, "cuda_allocated": 68303632896, "cuda_reserved": 68952260608, "layer": 27, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204487909810537, "phase": "expert_slots_begin", "available_bytes": 48364097536, "cuda_allocated": 68135861760, "cuda_reserved": 69226987520, "layer": 28, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204488818833476, "phase": "expert_slots_end", "available_bytes": 46894403584, "cuda_allocated": 70242190848, "cuda_reserved": 70715965440, "layer": 28, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204488829503055, "phase": "expert_plan_begin", "available_bytes": 46894858240, "cuda_allocated": 70409963008, "cuda_reserved": 70715965440, "layer": 28, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204488896779629, "phase": "expert_plan_end", "available_bytes": 46592352256, "cuda_allocated": 70409963008, "cuda_reserved": 71020052480, "layer": 28, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204488924038823, "phase": "expert_slots_begin", "available_bytes": 46811635712, "cuda_allocated": 70242191872, "cuda_reserved": 70799851520, "layer": 29, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204489733758867, "phase": "expert_slots_end", "available_bytes": 44742340608, "cuda_allocated": 72348520960, "cuda_reserved": 72867643392, "layer": 29, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204489745970468, "phase": "expert_plan_begin", "available_bytes": 44742340608, "cuda_allocated": 72516293120, "cuda_reserved": 72867643392, "layer": 29, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204489814083949, "phase": "expert_plan_end", "available_bytes": 44438519808, "cuda_allocated": 72516293120, "cuda_reserved": 73171730432, "layer": 29, "tokens": 2048}
